2024-05-19 10:40:54.537064: I tensorflow/core/util/port.cc:111] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2024-05-19 10:40:54.587042: E tensorflow/compiler/xla/stream_executor/cuda/cuda_dnn.cc:9342] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2024-05-19 10:40:54.587111: E tensorflow/compiler/xla/stream_executor/cuda/cuda_fft.cc:609] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2024-05-19 10:40:54.587188: E tensorflow/compiler/xla/stream_executor/cuda/cuda_blas.cc:1518] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2024-05-19 10:40:54.609367: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-05-19 10:40:59.784134: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1886] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 31141 MB memory:  -> device: 0, name: Tesla V100S-PCIE-32GB, pci bus id: 0000:3b:00.0, compute capability: 7.0
2024-05-19 10:41:01.517712: I tensorflow/compiler/xla/stream_executor/cuda/cuda_dnn.cc:442] Loaded cuDNN version 8801
 1/26 [>.............................] - ETA: 48s - loss: 0.6609
 2/26 [=>............................] - ETA: 1s - loss: 0.6634 
 4/26 [===>..........................] - ETA: 1s - loss: 0.6609
 5/26 [====>.........................] - ETA: 1s - loss: 0.6597
 6/26 [=====>........................] - ETA: 1s - loss: 0.6615
 7/26 [=======>......................] - ETA: 1s - loss: 0.6597
 8/26 [========>.....................] - ETA: 1s - loss: 0.6586
 9/26 [=========>....................] - ETA: 0s - loss: 0.6594
10/26 [==========>...................] - ETA: 0s - loss: 0.6612
11/26 [===========>..................] - ETA: 0s - loss: 0.6591
12/26 [============>.................] - ETA: 0s - loss: 0.6591
13/26 [==============>...............] - ETA: 0s - loss: 0.6587
14/26 [===============>..............] - ETA: 0s - loss: 0.6598
15/26 [================>.............] - ETA: 0s - loss: 0.6601
16/26 [=================>............] - ETA: 0s - loss: 0.6590
17/26 [==================>...........] - ETA: 0s - loss: 0.6595
18/26 [===================>..........] - ETA: 0s - loss: 0.6599
19/26 [====================>.........] - ETA: 0s - loss: 0.6600
20/26 [======================>.......] - ETA: 0s - loss: 0.6601
21/26 [=======================>......] - ETA: 0s - loss: 0.6594
22/26 [========================>.....] - ETA: 0s - loss: 0.6602
23/26 [=========================>....] - ETA: 0s - loss: 0.6604
24/26 [==========================>...] - ETA: 0s - loss: 0.6606
25/26 [===========================>..] - ETA: 0s - loss: 0.6606
26/26 [==============================] - ETA: 0s - loss: 0.6604
26/26 [==============================] - 4s 66ms/step - loss: 0.6604
RMSE (frame-level) =  0.8126464124955843
    372/Unknown - 1s 3ms/step
    386/Unknown - 1s 3ms/step
    403/Unknown - 1s 3ms/step
    423/Unknown - 1s 3ms/step
    436/Unknown - 2s 3ms/step
    453/Unknown - 2s 3ms/step
    468/Unknown - 2s 3ms/step
    485/Unknown - 2s 3ms/step
    499/Unknown - 2s 3ms/step
    516/Unknown - 2s 3ms/step
    532/Unknown - 2s 3ms/step
    545/Unknown - 2s 3ms/step
    562/Unknown - 2s 3ms/step
    574/Unknown - 2s 3ms/step
    587/Unknown - 2s 3ms/step
    600/Unknown - 2s 3ms/step
    618/Unknown - 2s 3ms/step
    641/Unknown - 2s 3ms/step
    659/Unknown - 2s 3ms/step
    670/Unknown - 2s 3ms/step
    689/Unknown - 2s 3ms/step
    706/Unknown - 2s 3ms/step
    721/Unknown - 2s 3ms/step
    734/Unknown - 3s 3ms/step
    745/Unknown - 3s 3ms/step
    758/Unknown - 3s 3ms/step
    774/Unknown - 3s 3ms/step
    792/Unknown - 3s 3ms/step
    812/Unknown - 3s 3ms/step
    833/Unknown - 3s 3ms/step
    849/Unknown - 3s 3ms/step2024-05-19 10:47:17.872813: I tensorflow/core/framework/local_rendezvous.cc:421] Local rendezvous recv item cancelled. Key hash: 3884253900888635346

856/856 [==============================] - 3s 3ms/step

      1/Unknown - 0s 142ms/step
      8/Unknown - 0s 8ms/step  
     16/Unknown - 0s 7ms/step
     24/Unknown - 0s 7ms/step
     34/Unknown - 0s 7ms/step
     40/Unknown - 0s 8ms/step
     50/Unknown - 0s 7ms/step
     57/Unknown - 1s 7ms/step
     65/Unknown - 1s 7ms/step
     75/Unknown - 1s 7ms/step
     84/Unknown - 1s 7ms/step
     93/Unknown - 1s 7ms/step
    102/Unknown - 1s 7ms/step
    112/Unknown - 1s 7ms/step
    121/Unknown - 1s 7ms/step
    128/Unknown - 1s 7ms/step
    133/Unknown - 1s 7ms/step
    140/Unknown - 1s 7ms/step
    146/Unknown - 1s 7ms/step
    151/Unknown - 1s 7ms/step
    157/Unknown - 1s 7ms/step
    164/Unknown - 1s 7ms/step
    169/Unknown - 1s 8ms/step
    179/Unknown - 1s 7ms/step
    190/Unknown - 2s 7ms/step
    199/Unknown - 2s 7ms/step
    209/Unknown - 2s 7ms/step
    219/Unknown - 2s 7ms/step
    227/Unknown - 2s 7ms/step
    238/Unknown - 2s 7ms/step
    245/Unknown - 2s 7ms/step
    257/Unknown - 2s 7ms/step
    262/Unknown - 2s 7ms/step
    270/Unknown - 2s 7ms/step
    279/Unknown - 2s 7ms/step
    287/Unknown - 2s 7ms/step
    296/Unknown - 2s 7ms/step
    307/Unknown - 2s 7ms/step
    314/Unknown - 2s 7ms/step
    321/Unknown - 2s 7ms/step
    330/Unknown - 2s 7ms/step
    343/Unknown - 2s 7ms/step
    349/Unknown - 3s 7ms/step
    358/Unknown - 3s 7ms/step
    367/Unknown - 3s 7ms/step
    375/Unknown - 3s 7ms/step
    384/Unknown - 3s 7ms/step2024-05-19 10:47:21.069730: I tensorflow/core/framework/local_rendezvous.cc:421] Local rendezvous recv item cancelled. Key hash: 3884253900888635346

388/388 [==============================] - 3s 7ms/step

      1/Unknown - 0s 98ms/step
     11/Unknown - 0s 5ms/step 
     17/Unknown - 0s 6ms/step
     31/Unknown - 0s 5ms/step
     48/Unknown - 0s 4ms/step
     55/Unknown - 0s 5ms/step
     73/Unknown - 0s 4ms/step
     85/Unknown - 0s 4ms/step
     95/Unknown - 1s 5ms/step
    104/Unknown - 1s 5ms/step
    113/Unknown - 1s 5ms/step
    131/Unknown - 1s 5ms/step
    140/Unknown - 1s 5ms/step
    150/Unknown - 1s 5ms/step
    163/Unknown - 1s 5ms/step
    174/Unknown - 1s 5ms/step
    196/Unknown - 1s 4ms/step
    207/Unknown - 1s 4ms/step
    216/Unknown - 1s 5ms/step
    226/Unknown - 1s 5ms/step
    236/Unknown - 1s 5ms/step
    249/Unknown - 1s 5ms/step
    259/Unknown - 1s 5ms/step
    274/Unknown - 1s 5ms/step
    287/Unknown - 1s 4ms/step
    298/Unknown - 1s 4ms/step
    310/Unknown - 1s 4ms/step
    319/Unknown - 2s 5ms/step
    332/Unknown - 2s 5ms/step
    343/Unknown - 2s 5ms/step
    354/Unknown - 2s 5ms/step
    369/Unknown - 2s 4ms/step
    378/Unknown - 2s 5ms/step
    389/Unknown - 2s 5ms/step
    404/Unknown - 2s 4ms/step
    415/Unknown - 2s 5ms/step
    428/Unknown - 2s 5ms/step
    439/Unknown - 2s 5ms/step
    452/Unknown - 2s 5ms/step
    461/Unknown - 2s 5ms/step
    471/Unknown - 2s 5ms/step
    482/Unknown - 2s 5ms/step
    494/Unknown - 2s 5ms/step
    508/Unknown - 2s 5ms/step
    518/Unknown - 2s 5ms/step
    529/Unknown - 3s 5ms/step
    539/Unknown - 3s 5ms/step
    551/Unknown - 3s 5ms/step
    567/Unknown - 3s 5ms/step
    581/Unknown - 3s 5ms/step
    595/Unknown - 3s 5ms/step
    605/Unknown - 3s 5ms/step2024-05-19 10:47:24.105051: I tensorflow/core/framework/local_rendezvous.cc:421] Local rendezvous recv item cancelled. Key hash: 3884253900888635346

609/609 [==============================] - 3s 5ms/step

      1/Unknown - 0s 104ms/step
      8/Unknown - 0s 8ms/step  
     13/Unknown - 0s 9ms/step
     19/Unknown - 0s 9ms/step
     28/Unknown - 0s 8ms/step
     40/Unknown - 0s 7ms/step
     45/Unknown - 0s 7ms/step
     54/Unknown - 0s 7ms/step
     62/Unknown - 1s 7ms/step
     70/Unknown - 1s 7ms/step
     76/Unknown - 1s 7ms/step
     87/Unknown - 1s 7ms/step
     95/Unknown - 1s 7ms/step
    107/Unknown - 1s 7ms/step
    119/Unknown - 1s 6ms/step
    126/Unknown - 1s 6ms/step
    134/Unknown - 1s 6ms/step
    140/Unknown - 1s 7ms/step
    150/Unknown - 1s 6ms/step
    157/Unknown - 1s 6ms/step
    165/Unknown - 1s 7ms/step
    178/Unknown - 1s 6ms/step
    184/Unknown - 1s 6ms/step
    200/Unknown - 1s 6ms/step
    212/Unknown - 1s 6ms/step
    223/Unknown - 1s 6ms/step
    235/Unknown - 2s 6ms/step
    243/Unknown - 2s 6ms/step
    256/Unknown - 2s 6ms/step
    265/Unknown - 2s 6ms/step
    267/Unknown - 2s 6ms/step
    281/Unknown - 2s 6ms/step
    290/Unknown - 2s 6ms/step
    299/Unknown - 2s 6ms/step
    309/Unknown - 2s 6ms/step
    315/Unknown - 2s 6ms/step
    323/Unknown - 2s 6ms/step
    331/Unknown - 2s 6ms/step
    340/Unknown - 2s 6ms/step
    354/Unknown - 2s 6ms/step
    364/Unknown - 2s 6ms/step
    380/Unknown - 2s 6ms/step
    393/Unknown - 2s 6ms/step
    399/Unknown - 2s 6ms/step
    406/Unknown - 3s 6ms/step
    416/Unknown - 3s 6ms/step
    427/Unknown - 3s 6ms/step
    438/Unknown - 3s 6ms/step
    444/Unknown - 3s 6ms/step2024-05-19 10:47:27.075725: I tensorflow/core/framework/local_rendezvous.cc:421] Local rendezvous recv item cancelled. Key hash: 3884253900888635346

453/453 [==============================] - 3s 6ms/step

      1/Unknown - 0s 119ms/step
      6/Unknown - 0s 10ms/step 
     14/Unknown - 0s 10ms/step
     23/Unknown - 0s 8ms/step 
     34/Unknown - 0s 7ms/step
     45/Unknown - 0s 6ms/step
     52/Unknown - 0s 7ms/step
     65/Unknown - 1s 6ms/step
     73/Unknown - 1s 6ms/step
     84/Unknown - 1s 6ms/step
     98/Unknown - 1s 6ms/step
    109/Unknown - 1s 6ms/step
    116/Unknown - 1s 6ms/step
    127/Unknown - 1s 6ms/step
    136/Unknown - 1s 6ms/step
    145/Unknown - 1s 6ms/step
    160/Unknown - 1s 5ms/step
    169/Unknown - 1s 5ms/step
    184/Unknown - 1s 5ms/step
    198/Unknown - 1s 5ms/step
    212/Unknown - 1s 5ms/step
    220/Unknown - 1s 5ms/step
    226/Unknown - 1s 5ms/step
    232/Unknown - 1s 5ms/step
    241/Unknown - 1s 5ms/step
    252/Unknown - 1s 5ms/step
    262/Unknown - 2s 5ms/step
    275/Unknown - 2s 5ms/step
    289/Unknown - 2s 5ms/step
    297/Unknown - 2s 5ms/step
    310/Unknown - 2s 5ms/step
    319/Unknown - 2s 5ms/step
    329/Unknown - 2s 5ms/step
    345/Unknown - 2s 5ms/step
    357/Unknown - 2s 5ms/step
    372/Unknown - 2s 5ms/step
    384/Unknown - 2s 5ms/step
    392/Unknown - 2s 5ms/step
    401/Unknown - 2s 5ms/step
    409/Unknown - 2s 5ms/step
    423/Unknown - 2s 5ms/step
    434/Unknown - 2s 5ms/step
    446/Unknown - 2s 5ms/step
    451/Unknown - 2s 5ms/step
    464/Unknown - 3s 5ms/step
    476/Unknown - 3s 5ms/step
    488/Unknown - 3s 5ms/step
    503/Unknown - 3s 5ms/step
    515/Unknown - 3s 5ms/step
    525/Unknown - 3s 5ms/step
    531/Unknown - 3s 5ms/step2024-05-19 10:47:30.137869: I tensorflow/core/framework/local_rendezvous.cc:421] Local rendezvous recv item cancelled. Key hash: 3884253900888635346

533/533 [==============================] - 3s 5ms/step

      1/Unknown - 0s 108ms/step
     11/Unknown - 0s 6ms/step  
     18/Unknown - 0s 6ms/step
     31/Unknown - 0s 5ms/step
     48/Unknown - 0s 4ms/step
     63/Unknown - 0s 4ms/step
     76/Unknown - 0s 4ms/step
     85/Unknown - 0s 5ms/step
     98/Unknown - 1s 5ms/step
    109/Unknown - 1s 5ms/step
    121/Unknown - 1s 5ms/step
    136/Unknown - 1s 4ms/step
    141/Unknown - 1s 5ms/step
    151/Unknown - 1s 5ms/step
    161/Unknown - 1s 5ms/step
    170/Unknown - 1s 5ms/step
    180/Unknown - 1s 5ms/step
    193/Unknown - 1s 5ms/step
    204/Unknown - 1s 5ms/step
    217/Unknown - 1s 5ms/step
    227/Unknown - 1s 5ms/step
    238/Unknown - 1s 5ms/step
    251/Unknown - 1s 5ms/step
    261/Unknown - 1s 5ms/step
    271/Unknown - 1s 5ms/step
    282/Unknown - 1s 5ms/step
    291/Unknown - 2s 5ms/step
    300/Unknown - 2s 5ms/step
    308/Unknown - 2s 5ms/step
    322/Unknown - 2s 5ms/step
    331/Unknown - 2s 5ms/step
    337/Unknown - 2s 5ms/step
    347/Unknown - 2s 5ms/step
    359/Unknown - 2s 5ms/step
    369/Unknown - 2s 5ms/step
    378/Unknown - 2s 5ms/step
    386/Unknown - 2s 5ms/step
    399/Unknown - 2s 5ms/step
    410/Unknown - 2s 5ms/step
    422/Unknown - 2s 5ms/step
    431/Unknown - 2s 5ms/step
    438/Unknown - 2s 5ms/step
    449/Unknown - 2s 5ms/step
    459/Unknown - 2s 5ms/step
    468/Unknown - 2s 5ms/step
    479/Unknown - 3s 5ms/step
    492/Unknown - 3s 5ms/step
    501/Unknown - 3s 5ms/step
    512/Unknown - 3s 5ms/step
    519/Unknown - 3s 5ms/step
    533/Unknown - 3s 5ms/step
    544/Unknown - 3s 5ms/step
545/545 [==============================] - 3s 5ms/step

      1/Unknown - 0s 130ms/step
     12/Unknown - 0s 5ms/step  
     18/Unknown - 0s 6ms/step
     25/Unknown - 0s 7ms/step
     42/Unknown - 0s 5ms/step
     58/Unknown - 0s 5ms/step
     75/Unknown - 0s 4ms/step
     91/Unknown - 0s 4ms/step
    108/Unknown - 1s 4ms/step
    119/Unknown - 1s 4ms/step
    133/Unknown - 1s 4ms/step
    144/Unknown - 1s 4ms/step
    153/Unknown - 1s 4ms/step
    167/Unknown - 1s 4ms/step
    177/Unknown - 1s 4ms/step
    184/Unknown - 1s 4ms/step
    197/Unknown - 1s 4ms/step
    205/Unknown - 1s 4ms/step
    218/Unknown - 1s 4ms/step
    228/Unknown - 1s 4ms/step
    241/Unknown - 1s 4ms/step
    254/Unknown - 1s 4ms/step
    262/Unknown - 1s 4ms/step
    272/Unknown - 1s 4ms/step
    284/Unknown - 1s 4ms/step
    301/Unknown - 1s 4ms/step
    310/Unknown - 2s 4ms/step
    331/Unknown - 2s 4ms/step
    343/Unknown - 2s 4ms/step
    359/Unknown - 2s 4ms/step
    374/Unknown - 2s 4ms/step
    386/Unknown - 2s 4ms/step
    400/Unknown - 2s 4ms/step
    410/Unknown - 2s 4ms/step
    420/Unknown - 2s 4ms/step
    432/Unknown - 2s 4ms/step
    445/Unknown - 2s 4ms/step
    455/Unknown - 2s 4ms/step
    468/Unknown - 2s 4ms/step
    483/Unknown - 2s 4ms/step
    499/Unknown - 2s 4ms/step
    510/Unknown - 2s 4ms/step
    526/Unknown - 2s 4ms/step
    537/Unknown - 2s 4ms/step
    550/Unknown - 2s 4ms/step
    566/Unknown - 3s 4ms/step
    581/Unknown - 3s 4ms/step
    592/Unknown - 3s 4ms/step
    604/Unknown - 3s 4ms/step
    616/Unknown - 3s 4ms/step
    635/Unknown - 3s 4ms/step
    654/Unknown - 3s 4ms/step
    668/Unknown - 3s 4ms/step2024-05-19 10:47:36.377279: I tensorflow/core/framework/local_rendezvous.cc:421] Local rendezvous recv item cancelled. Key hash: 3884253900888635346

675/675 [==============================] - 3s 4ms/step

      1/Unknown - 0s 115ms/step
      8/Unknown - 0s 9ms/step  
     18/Unknown - 0s 7ms/step
     27/Unknown - 0s 6ms/step
     36/Unknown - 0s 6ms/step
     49/Unknown - 0s 6ms/step
     59/Unknown - 0s 6ms/step
     73/Unknown - 1s 5ms/step
     86/Unknown - 1s 5ms/step
    105/Unknown - 1s 5ms/step
    117/Unknown - 1s 5ms/step
    129/Unknown - 1s 5ms/step
    140/Unknown - 1s 5ms/step
    156/Unknown - 1s 5ms/step
    164/Unknown - 1s 5ms/step
    181/Unknown - 1s 5ms/step
    191/Unknown - 1s 5ms/step
    200/Unknown - 1s 5ms/step
    208/Unknown - 1s 5ms/step
    221/Unknown - 1s 5ms/step
    232/Unknown - 1s 5ms/step
    248/Unknown - 1s 5ms/step
    262/Unknown - 1s 5ms/step
    272/Unknown - 1s 5ms/step
    285/Unknown - 1s 5ms/step
    293/Unknown - 1s 5ms/step
    301/Unknown - 2s 5ms/step
    311/Unknown - 2s 5ms/step
    329/Unknown - 2s 5ms/step
    343/Unknown - 2s 5ms/step
    355/Unknown - 2s 5ms/step
    369/Unknown - 2s 5ms/step
    379/Unknown - 2s 5ms/step
    393/Unknown - 2s 5ms/step
    403/Unknown - 2s 5ms/step
    415/Unknown - 2s 5ms/step
    421/Unknown - 2s 5ms/step
    437/Unknown - 2s 5ms/step
    450/Unknown - 2s 5ms/step
    457/Unknown - 2s 5ms/step
    469/Unknown - 2s 5ms/step
    482/Unknown - 2s 5ms/step
    490/Unknown - 2s 5ms/step
    501/Unknown - 2s 5ms/step
    513/Unknown - 2s 5ms/step
    527/Unknown - 3s 5ms/step
    543/Unknown - 3s 5ms/step
    553/Unknown - 3s 5ms/step
    563/Unknown - 3s 5ms/step
    576/Unknown - 3s 5ms/step
    590/Unknown - 3s 5ms/step
    603/Unknown - 3s 5ms/step2024-05-19 10:47:39.575273: I tensorflow/core/framework/local_rendezvous.cc:421] Local rendezvous recv item cancelled. Key hash: 3884253900888635346

611/611 [==============================] - 3s 5ms/step

      1/Unknown - 0s 116ms/step
     12/Unknown - 0s 5ms/step  
     28/Unknown - 0s 4ms/step
     38/Unknown - 0s 5ms/step
     50/Unknown - 0s 5ms/step
     64/Unknown - 0s 4ms/step
     81/Unknown - 0s 4ms/step
     91/Unknown - 0s 4ms/step
     96/Unknown - 1s 5ms/step
    109/Unknown - 1s 5ms/step
    114/Unknown - 1s 5ms/step
    129/Unknown - 1s 5ms/step
    139/Unknown - 1s 5ms/step
    152/Unknown - 1s 5ms/step
    167/Unknown - 1s 5ms/step
    183/Unknown - 1s 4ms/step
    195/Unknown - 1s 4ms/step
    206/Unknown - 1s 4ms/step
    219/Unknown - 1s 4ms/step
    231/Unknown - 1s 4ms/step
    249/Unknown - 1s 4ms/step
    264/Unknown - 1s 4ms/step
    282/Unknown - 1s 4ms/step
    291/Unknown - 1s 4ms/step
    303/Unknown - 1s 4ms/step
    315/Unknown - 1s 4ms/step
    328/Unknown - 2s 4ms/step
    340/Unknown - 2s 4ms/step
    358/Unknown - 2s 4ms/step
    371/Unknown - 2s 4ms/step
    379/Unknown - 2s 4ms/step
    397/Unknown - 2s 4ms/step
    409/Unknown - 2s 4ms/step
    421/Unknown - 2s 4ms/step
    427/Unknown - 2s 4ms/step
    442/Unknown - 2s 4ms/step
    453/Unknown - 2s 4ms/step
    468/Unknown - 2s 4ms/step
    483/Unknown - 2s 4ms/step
    499/Unknown - 2s 4ms/step
    515/Unknown - 2s 4ms/step
    527/Unknown - 2s 4ms/step
    535/Unknown - 2s 4ms/step
    550/Unknown - 2s 4ms/step
    560/Unknown - 2s 4ms/step
    577/Unknown - 3s 4ms/step
    588/Unknown - 3s 4ms/step
    601/Unknown - 3s 4ms/step
    611/Unknown - 3s 4ms/step
    620/Unknown - 3s 4ms/step
    637/Unknown - 3s 4ms/step
    653/Unknown - 3s 4ms/step2024-05-19 10:47:42.757918: I tensorflow/core/framework/local_rendezvous.cc:421] Local rendezvous recv item cancelled. Key hash: 3884253900888635346

666/666 [==============================] - 3s 4ms/step

      1/Unknown - 0s 120ms/step
      8/Unknown - 0s 8ms/step  
     15/Unknown - 0s 8ms/step
     24/Unknown - 0s 8ms/step
     38/Unknown - 0s 6ms/step
     55/Unknown - 0s 5ms/step
     66/Unknown - 0s 5ms/step
     81/Unknown - 1s 5ms/step
     90/Unknown - 1s 5ms/step
    101/Unknown - 1s 5ms/step
    114/Unknown - 1s 5ms/step
    126/Unknown - 1s 5ms/step
    136/Unknown - 1s 5ms/step
    145/Unknown - 1s 5ms/step
    153/Unknown - 1s 5ms/step
    164/Unknown - 1s 5ms/step
    178/Unknown - 1s 5ms/step
    193/Unknown - 1s 5ms/step
    207/Unknown - 1s 5ms/step
    216/Unknown - 1s 5ms/step
    229/Unknown - 1s 5ms/step
    241/Unknown - 1s 5ms/step
    257/Unknown - 1s 5ms/step
    263/Unknown - 1s 5ms/step
    274/Unknown - 1s 5ms/step
    286/Unknown - 1s 5ms/step
    294/Unknown - 2s 5ms/step
    302/Unknown - 2s 5ms/step
    309/Unknown - 2s 5ms/step
    320/Unknown - 2s 5ms/step
    330/Unknown - 2s 5ms/step
    342/Unknown - 2s 5ms/step
    357/Unknown - 2s 5ms/step
    374/Unknown - 2s 5ms/step
    386/Unknown - 2s 5ms/step
    400/Unknown - 2s 5ms/step
    414/Unknown - 2s 5ms/step
    423/Unknown - 2s 5ms/step
    440/Unknown - 2s 5ms/step
    450/Unknown - 2s 5ms/step
    458/Unknown - 2s 5ms/step
    470/Unknown - 2s 5ms/step
    489/Unknown - 2s 5ms/step
    500/Unknown - 2s 5ms/step
    507/Unknown - 2s 5ms/step
    521/Unknown - 3s 5ms/step
    533/Unknown - 3s 5ms/step
    548/Unknown - 3s 5ms/step
    557/Unknown - 3s 5ms/step
    566/Unknown - 3s 5ms/step
    581/Unknown - 3s 5ms/step2024-05-19 10:47:45.938468: I tensorflow/core/framework/local_rendezvous.cc:421] Local rendezvous recv item cancelled. Key hash: 3884253900888635346

589/589 [==============================] - 3s 5ms/step

      1/Unknown - 0s 127ms/step
      8/Unknown - 0s 9ms/step  
     17/Unknown - 0s 7ms/step
     33/Unknown - 0s 5ms/step
     45/Unknown - 0s 5ms/step
     58/Unknown - 0s 5ms/step
     75/Unknown - 0s 5ms/step
     91/Unknown - 1s 4ms/step
    101/Unknown - 1s 5ms/step
    111/Unknown - 1s 5ms/step
    124/Unknown - 1s 5ms/step
    137/Unknown - 1s 5ms/step
    152/Unknown - 1s 4ms/step
    162/Unknown - 1s 5ms/step
    172/Unknown - 1s 5ms/step
    183/Unknown - 1s 5ms/step
    196/Unknown - 1s 5ms/step
    207/Unknown - 1s 5ms/step
    214/Unknown - 1s 5ms/step
    226/Unknown - 1s 5ms/step
    242/Unknown - 1s 5ms/step
    253/Unknown - 1s 5ms/step
    262/Unknown - 1s 5ms/step
    269/Unknown - 1s 5ms/step
    282/Unknown - 1s 5ms/step
    295/Unknown - 1s 5ms/step
    310/Unknown - 2s 5ms/step
    319/Unknown - 2s 5ms/step
    333/Unknown - 2s 5ms/step
    344/Unknown - 2s 5ms/step
    357/Unknown - 2s 5ms/step
    370/Unknown - 2s 5ms/step
    381/Unknown - 2s 5ms/step
    392/Unknown - 2s 5ms/step
    399/Unknown - 2s 5ms/step
    411/Unknown - 2s 5ms/step
    428/Unknown - 2s 5ms/step
    439/Unknown - 2s 5ms/step
    451/Unknown - 2s 5ms/step
    470/Unknown - 2s 5ms/step
    482/Unknown - 2s 5ms/step
    492/Unknown - 2s 5ms/step
    501/Unknown - 2s 5ms/step
    511/Unknown - 2s 5ms/step
    529/Unknown - 3s 5ms/step
    540/Unknown - 3s 5ms/step
    556/Unknown - 3s 5ms/step
    567/Unknown - 3s 5ms/step
    575/Unknown - 3s 5ms/step
    591/Unknown - 3s 5ms/step
    600/Unknown - 3s 5ms/step
    616/Unknown - 3s 4ms/step2024-05-19 10:47:49.126674: I tensorflow/core/framework/local_rendezvous.cc:421] Local rendezvous recv item cancelled. Key hash: 3884253900888635346

616/616 [==============================] - 3s 5ms/step

      1/Unknown - 0s 137ms/step
     10/Unknown - 0s 6ms/step  
     25/Unknown - 0s 4ms/step
     38/Unknown - 0s 4ms/step
     46/Unknown - 0s 5ms/step
     67/Unknown - 0s 4ms/step
     82/Unknown - 0s 4ms/step
     96/Unknown - 1s 4ms/step
    111/Unknown - 1s 4ms/step
    120/Unknown - 1s 4ms/step
    139/Unknown - 1s 4ms/step
    155/Unknown - 1s 4ms/step
    168/Unknown - 1s 4ms/step
    184/Unknown - 1s 4ms/step
    200/Unknown - 1s 4ms/step
    212/Unknown - 1s 4ms/step
    228/Unknown - 1s 4ms/step
    244/Unknown - 1s 4ms/step
    258/Unknown - 1s 4ms/step
    271/Unknown - 1s 4ms/step
    289/Unknown - 1s 4ms/step
    302/Unknown - 1s 4ms/step
    313/Unknown - 1s 4ms/step
    332/Unknown - 1s 4ms/step
    346/Unknown - 1s 4ms/step
    358/Unknown - 1s 4ms/step
    373/Unknown - 2s 4ms/step
    389/Unknown - 2s 4ms/step
    400/Unknown - 2s 4ms/step
    422/Unknown - 2s 4ms/step
    439/Unknown - 2s 4ms/step
    456/Unknown - 2s 4ms/step
    473/Unknown - 2s 4ms/step
    486/Unknown - 2s 4ms/step
    500/Unknown - 2s 4ms/step
    513/Unknown - 2s 4ms/step
    529/Unknown - 2s 4ms/step
    541/Unknown - 2s 4ms/step
    555/Unknown - 2s 4ms/step
    570/Unknown - 2s 4ms/step
    585/Unknown - 2s 4ms/step
    596/Unknown - 2s 4ms/step
    609/Unknown - 2s 4ms/step
    627/Unknown - 2s 4ms/step
    640/Unknown - 2s 4ms/step
    655/Unknown - 3s 4ms/step
    670/Unknown - 3s 4ms/step
    685/Unknown - 3s 4ms/step
    702/Unknown - 3s 4ms/step
    717/Unknown - 3s 4ms/step
    726/Unknown - 3s 4ms/step
    740/Unknown - 3s 4ms/step
    754/Unknown - 3s 4ms/step2024-05-19 10:47:52.320988: I tensorflow/core/framework/local_rendezvous.cc:421] Local rendezvous recv item cancelled. Key hash: 3884253900888635346

754/754 [==============================] - 3s 4ms/step

      1/Unknown - 0s 122ms/step
     14/Unknown - 0s 5ms/step  
     25/Unknown - 0s 5ms/step
     40/Unknown - 0s 4ms/step
     60/Unknown - 0s 4ms/step
     73/Unknown - 0s 4ms/step
     85/Unknown - 0s 4ms/step
    100/Unknown - 1s 4ms/step
    114/Unknown - 1s 4ms/step
    126/Unknown - 1s 4ms/step
    140/Unknown - 1s 4ms/step
    153/Unknown - 1s 4ms/step
    164/Unknown - 1s 4ms/step
    178/Unknown - 1s 4ms/step
    190/Unknown - 1s 4ms/step
    210/Unknown - 1s 4ms/step
    223/Unknown - 1s 4ms/step
    237/Unknown - 1s 4ms/step
    255/Unknown - 1s 4ms/step
    272/Unknown - 1s 4ms/step
    287/Unknown - 1s 4ms/step
    305/Unknown - 1s 4ms/step
    318/Unknown - 1s 4ms/step
    337/Unknown - 1s 4ms/step
    358/Unknown - 1s 4ms/step
    376/Unknown - 1s 4ms/step
    392/Unknown - 2s 4ms/step
    404/Unknown - 2s 4ms/step
    416/Unknown - 2s 4ms/step
    431/Unknown - 2s 4ms/step
    457/Unknown - 2s 4ms/step
    474/Unknown - 2s 3ms/step
    486/Unknown - 2s 4ms/step
    498/Unknown - 2s 4ms/step
    511/Unknown - 2s 4ms/step
    529/Unknown - 2s 4ms/step
    542/Unknown - 2s 4ms/step
    559/Unknown - 2s 4ms/step
    575/Unknown - 2s 4ms/step
    587/Unknown - 2s 4ms/step
    601/Unknown - 2s 4ms/step
    615/Unknown - 2s 4ms/step
