2024-05-26 22:06:01.663077: E tensorflow/compiler/xla/stream_executor/cuda/cuda_dnn.cc:9342] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2024-05-26 22:06:01.663148: E tensorflow/compiler/xla/stream_executor/cuda/cuda_fft.cc:609] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2024-05-26 22:06:01.663546: E tensorflow/compiler/xla/stream_executor/cuda/cuda_blas.cc:1518] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2024-05-26 22:06:02.287074: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-05-26 22:06:15.981869: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1886] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 14791 MB memory:  -> device: 0, name: Tesla V100-PCIE-16GB, pci bus id: 0000:3b:00.0, compute capability: 7.0
2024-05-26 22:06:15.983209: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1886] Created device /job:localhost/replica:0/task:0/device:GPU:1 with 14791 MB memory:  -> device: 1, name: Tesla V100-PCIE-16GB, pci bus id: 0000:d8:00.0, compute capability: 7.0
2024-05-26 22:06:18.485931: I tensorflow/compiler/xla/stream_executor/cuda/cuda_dnn.cc:442] Loaded cuDNN version 8801
 1/26 [>.............................] - ETA: 1:06 - loss: 0.5573
 2/26 [=>............................] - ETA: 1s - loss: 0.5685  
 4/26 [===>..........................] - ETA: 1s - loss: 0.5628
 5/26 [====>.........................] - ETA: 1s - loss: 0.5630
 6/26 [=====>........................] - ETA: 1s - loss: 0.5628
 7/26 [=======>......................] - ETA: 1s - loss: 0.5605
 8/26 [========>.....................] - ETA: 1s - loss: 0.5594
 9/26 [=========>....................] - ETA: 1s - loss: 0.5605
10/26 [==========>...................] - ETA: 0s - loss: 0.5618
11/26 [===========>..................] - ETA: 0s - loss: 0.5599
12/26 [============>.................] - ETA: 0s - loss: 0.5596
13/26 [==============>...............] - ETA: 0s - loss: 0.5598
14/26 [===============>..............] - ETA: 0s - loss: 0.5609
15/26 [================>.............] - ETA: 0s - loss: 0.5606
16/26 [=================>............] - ETA: 0s - loss: 0.5597
17/26 [==================>...........] - ETA: 0s - loss: 0.5599
18/26 [===================>..........] - ETA: 0s - loss: 0.5600
19/26 [====================>.........] - ETA: 0s - loss: 0.5599
20/26 [======================>.......] - ETA: 0s - loss: 0.5600
21/26 [=======================>......] - ETA: 0s - loss: 0.5600
22/26 [========================>.....] - ETA: 0s - loss: 0.5610
23/26 [=========================>....] - ETA: 0s - loss: 0.5607
24/26 [==========================>...] - ETA: 0s - loss: 0.5612
25/26 [===========================>..] - ETA: 0s - loss: 0.5611
26/26 [==============================] - ETA: 0s - loss: 0.5609
26/26 [==============================] - 4s 67ms/step - loss: 0.5609
RMSE (frame-level) =  0.7489076845731153
     48/Unknown - 0s 4ms/step
     62/Unknown - 0s 4ms/step
     73/Unknown - 0s 4ms/step
     86/Unknown - 0s 4ms/step
    100/Unknown - 1s 4ms/step
    117/Unknown - 1s 4ms/step
    125/Unknown - 1s 4ms/step
    134/Unknown - 1s 4ms/step
    149/Unknown - 1s 4ms/step
    165/Unknown - 1s 4ms/step
    178/Unknown - 1s 4ms/step
    190/Unknown - 1s 4ms/step
    208/Unknown - 1s 4ms/step
    221/Unknown - 1s 4ms/step
    240/Unknown - 1s 4ms/step
    253/Unknown - 1s 4ms/step
    267/Unknown - 1s 4ms/step
    281/Unknown - 1s 4ms/step
    296/Unknown - 1s 4ms/step
    309/Unknown - 1s 4ms/step
    323/Unknown - 1s 4ms/step
    332/Unknown - 1s 4ms/step
    341/Unknown - 1s 4ms/step
    354/Unknown - 2s 4ms/step
    367/Unknown - 2s 4ms/step
    380/Unknown - 2s 4ms/step
    398/Unknown - 2s 4ms/step
    413/Unknown - 2s 4ms/step
    425/Unknown - 2s 4ms/step
    436/Unknown - 2s 4ms/step
    449/Unknown - 2s 4ms/step
    461/Unknown - 2s 4ms/step
    475/Unknown - 2s 4ms/step
    482/Unknown - 2s 4ms/step
    494/Unknown - 2s 4ms/step
    506/Unknown - 2s 4ms/step
    527/Unknown - 2s 4ms/step
    541/Unknown - 2s 4ms/step
    556/Unknown - 2s 4ms/step
    564/Unknown - 2s 4ms/step
    579/Unknown - 2s 4ms/step
    591/Unknown - 2s 4ms/step
    604/Unknown - 3s 4ms/step
    618/Unknown - 3s 4ms/step
    632/Unknown - 3s 4ms/step
    647/Unknown - 3s 4ms/step
    661/Unknown - 3s 4ms/step
    679/Unknown - 3s 4ms/step
    690/Unknown - 3s 4ms/step
    701/Unknown - 3s 4ms/step2024-05-26 22:10:33.265103: I tensorflow/core/framework/local_rendezvous.cc:421] Local rendezvous recv item cancelled. Key hash: 7769551901669658372

704/704 [==============================] - 3s 4ms/step

      1/Unknown - 0s 135ms/step
     10/Unknown - 0s 6ms/step  
     20/Unknown - 0s 6ms/step
     34/Unknown - 0s 5ms/step
     48/Unknown - 0s 5ms/step
     63/Unknown - 0s 4ms/step
     78/Unknown - 0s 4ms/step
     96/Unknown - 1s 4ms/step
    111/Unknown - 1s 4ms/step
    129/Unknown - 1s 4ms/step
    140/Unknown - 1s 4ms/step
    159/Unknown - 1s 4ms/step
    175/Unknown - 1s 4ms/step
    191/Unknown - 1s 4ms/step
    207/Unknown - 1s 4ms/step
    215/Unknown - 1s 4ms/step
    235/Unknown - 1s 4ms/step
    253/Unknown - 1s 4ms/step
    267/Unknown - 1s 4ms/step
    285/Unknown - 1s 4ms/step
    306/Unknown - 1s 4ms/step
    320/Unknown - 1s 4ms/step
    334/Unknown - 1s 4ms/step
    349/Unknown - 1s 4ms/step
    372/Unknown - 1s 3ms/step
    382/Unknown - 1s 4ms/step
    391/Unknown - 2s 4ms/step
    408/Unknown - 2s 4ms/step
    422/Unknown - 2s 4ms/step
    434/Unknown - 2s 4ms/step
    448/Unknown - 2s 4ms/step
    464/Unknown - 2s 4ms/step
    476/Unknown - 2s 4ms/step
    486/Unknown - 2s 4ms/step
    502/Unknown - 2s 4ms/step
    518/Unknown - 2s 4ms/step
    541/Unknown - 2s 4ms/step
    553/Unknown - 2s 4ms/step
    566/Unknown - 2s 4ms/step
    586/Unknown - 2s 4ms/step
    603/Unknown - 2s 4ms/step
    616/Unknown - 2s 4ms/step
    641/Unknown - 2s 3ms/step
    660/Unknown - 2s 3ms/step
    678/Unknown - 2s 3ms/step
    695/Unknown - 3s 3ms/step
    706/Unknown - 3s 3ms/step
    719/Unknown - 3s 3ms/step
    735/Unknown - 3s 3ms/step
    752/Unknown - 3s 3ms/step
    768/Unknown - 3s 3ms/step
    782/Unknown - 3s 3ms/step
    802/Unknown - 3s 3ms/step2024-05-26 22:10:36.554982: I tensorflow/core/framework/local_rendezvous.cc:421] Local rendezvous recv item cancelled. Key hash: 7769551901669658372

817/817 [==============================] - 3s 3ms/step

      1/Unknown - 0s 110ms/step
      6/Unknown - 0s 11ms/step 
     14/Unknown - 0s 8ms/step 
     24/Unknown - 0s 7ms/step
     38/Unknown - 0s 6ms/step
     57/Unknown - 0s 5ms/step
     69/Unknown - 0s 5ms/step
     80/Unknown - 0s 5ms/step
     96/Unknown - 1s 4ms/step
    112/Unknown - 1s 4ms/step
    126/Unknown - 1s 4ms/step
    139/Unknown - 1s 4ms/step
    152/Unknown - 1s 4ms/step
    171/Unknown - 1s 4ms/step
    186/Unknown - 1s 4ms/step
    201/Unknown - 1s 4ms/step
    214/Unknown - 1s 4ms/step
    227/Unknown - 1s 4ms/step
    240/Unknown - 1s 4ms/step
    255/Unknown - 1s 4ms/step
    269/Unknown - 1s 4ms/step
    283/Unknown - 1s 4ms/step
    302/Unknown - 1s 4ms/step
    320/Unknown - 1s 4ms/step
    329/Unknown - 1s 4ms/step
    342/Unknown - 1s 4ms/step
    361/Unknown - 1s 4ms/step
    374/Unknown - 2s 4ms/step
    381/Unknown - 2s 4ms/step
    401/Unknown - 2s 4ms/step
    410/Unknown - 2s 4ms/step
    420/Unknown - 2s 4ms/step
    438/Unknown - 2s 4ms/step
    456/Unknown - 2s 4ms/step
    476/Unknown - 2s 4ms/step
    492/Unknown - 2s 4ms/step
    505/Unknown - 2s 4ms/step
    518/Unknown - 2s 4ms/step
    530/Unknown - 2s 4ms/step
    547/Unknown - 2s 4ms/step
    569/Unknown - 2s 4ms/step
    580/Unknown - 2s 4ms/step
    597/Unknown - 2s 4ms/step
    611/Unknown - 2s 4ms/step
    626/Unknown - 2s 4ms/step
    645/Unknown - 2s 4ms/step
    666/Unknown - 3s 4ms/step
    683/Unknown - 3s 4ms/step
    693/Unknown - 3s 4ms/step
    711/Unknown - 3s 4ms/step
    722/Unknown - 3s 4ms/step
    740/Unknown - 3s 4ms/step
    755/Unknown - 3s 4ms/step
    772/Unknown - 3s 4ms/step
777/777 [==============================] - 3s 4ms/step

      1/Unknown - 0s 97ms/step
     13/Unknown - 0s 5ms/step 
     24/Unknown - 0s 5ms/step
     38/Unknown - 0s 5ms/step
     59/Unknown - 0s 4ms/step
     73/Unknown - 0s 4ms/step
     82/Unknown - 0s 4ms/step
     96/Unknown - 0s 4ms/step
    111/Unknown - 1s 4ms/step
    124/Unknown - 1s 4ms/step
    137/Unknown - 1s 4ms/step
    156/Unknown - 1s 4ms/step
    167/Unknown - 1s 4ms/step
    181/Unknown - 1s 4ms/step
    195/Unknown - 1s 4ms/step
    208/Unknown - 1s 4ms/step
    223/Unknown - 1s 4ms/step
    242/Unknown - 1s 4ms/step
    258/Unknown - 1s 4ms/step
    271/Unknown - 1s 4ms/step
    288/Unknown - 1s 4ms/step
    302/Unknown - 1s 4ms/step
    318/Unknown - 1s 4ms/step
    327/Unknown - 1s 4ms/step
    344/Unknown - 1s 4ms/step
    357/Unknown - 1s 4ms/step
    371/Unknown - 1s 4ms/step
    388/Unknown - 2s 4ms/step
    400/Unknown - 2s 4ms/step
    408/Unknown - 2s 4ms/step
    425/Unknown - 2s 4ms/step
    443/Unknown - 2s 4ms/step
    461/Unknown - 2s 4ms/step
    475/Unknown - 2s 4ms/step
    493/Unknown - 2s 4ms/step
    509/Unknown - 2s 4ms/step
    531/Unknown - 2s 4ms/step
    546/Unknown - 2s 4ms/step
    557/Unknown - 2s 4ms/step
    575/Unknown - 2s 4ms/step
    590/Unknown - 2s 4ms/step
    612/Unknown - 2s 4ms/step
    627/Unknown - 2s 4ms/step
    642/Unknown - 2s 4ms/step
    656/Unknown - 2s 4ms/step
    673/Unknown - 3s 4ms/step
    684/Unknown - 3s 4ms/step
    701/Unknown - 3s 4ms/step
    711/Unknown - 3s 4ms/step
    728/Unknown - 3s 4ms/step
    751/Unknown - 3s 4ms/step
    765/Unknown - 3s 4ms/step
    782/Unknown - 3s 4ms/step
    800/Unknown - 3s 4ms/step2024-05-26 22:10:43.167715: I tensorflow/core/framework/local_rendezvous.cc:421] Local rendezvous recv item cancelled. Key hash: 7769551901669658372

807/807 [==============================] - 3s 4ms/step

      1/Unknown - 0s 124ms/step
      9/Unknown - 0s 7ms/step  
     15/Unknown - 0s 7ms/step
     25/Unknown - 0s 6ms/step
     36/Unknown - 0s 6ms/step
     45/Unknown - 0s 6ms/step
     55/Unknown - 0s 6ms/step
     64/Unknown - 0s 6ms/step
     76/Unknown - 1s 6ms/step
     86/Unknown - 1s 6ms/step
    100/Unknown - 1s 5ms/step
    119/Unknown - 1s 5ms/step
    126/Unknown - 1s 5ms/step
    139/Unknown - 1s 5ms/step
    151/Unknown - 1s 5ms/step
    162/Unknown - 1s 5ms/step
    177/Unknown - 1s 5ms/step
    193/Unknown - 1s 5ms/step
    212/Unknown - 1s 5ms/step
    225/Unknown - 1s 5ms/step
    240/Unknown - 1s 5ms/step
    254/Unknown - 1s 5ms/step
    266/Unknown - 1s 5ms/step
    277/Unknown - 1s 5ms/step
    290/Unknown - 1s 5ms/step
    299/Unknown - 1s 5ms/step
    310/Unknown - 2s 5ms/step
    327/Unknown - 2s 5ms/step
    343/Unknown - 2s 4ms/step
    357/Unknown - 2s 4ms/step
    361/Unknown - 2s 4ms/step
    376/Unknown - 2s 4ms/step
    394/Unknown - 2s 4ms/step
    406/Unknown - 2s 4ms/step
    425/Unknown - 2s 4ms/step
    432/Unknown - 2s 4ms/step
    444/Unknown - 2s 4ms/step
    461/Unknown - 2s 4ms/step
    473/Unknown - 2s 4ms/step
    486/Unknown - 2s 4ms/step
    497/Unknown - 2s 4ms/step
    508/Unknown - 2s 4ms/step
    519/Unknown - 2s 4ms/step
    537/Unknown - 2s 4ms/step
    550/Unknown - 2s 4ms/step
    567/Unknown - 3s 4ms/step
    580/Unknown - 3s 4ms/step
    595/Unknown - 3s 4ms/step
    607/Unknown - 3s 4ms/step
    619/Unknown - 3s 4ms/step
    637/Unknown - 3s 4ms/step
    654/Unknown - 3s 4ms/step
    670/Unknown - 3s 4ms/step2024-05-26 22:10:46.464230: I tensorflow/core/framework/local_rendezvous.cc:421] Local rendezvous recv item cancelled. Key hash: 7769551901669658372

670/670 [==============================] - 3s 4ms/step

      1/Unknown - 0s 85ms/step
     12/Unknown - 0s 5ms/step 
     25/Unknown - 0s 4ms/step
     36/Unknown - 0s 5ms/step
     55/Unknown - 0s 4ms/step
     73/Unknown - 0s 4ms/step
     86/Unknown - 0s 4ms/step
    106/Unknown - 0s 4ms/step
    118/Unknown - 1s 4ms/step
    131/Unknown - 1s 4ms/step
    147/Unknown - 1s 4ms/step
    168/Unknown - 1s 4ms/step
    180/Unknown - 1s 4ms/step
    191/Unknown - 1s 4ms/step
    203/Unknown - 1s 4ms/step
    217/Unknown - 1s 4ms/step
    230/Unknown - 1s 4ms/step
    241/Unknown - 1s 4ms/step
    259/Unknown - 1s 4ms/step
    269/Unknown - 1s 4ms/step
    279/Unknown - 1s 4ms/step
    297/Unknown - 1s 4ms/step
    315/Unknown - 1s 4ms/step
    326/Unknown - 1s 4ms/step
    344/Unknown - 1s 4ms/step
    354/Unknown - 1s 4ms/step
    366/Unknown - 2s 4ms/step
    382/Unknown - 2s 4ms/step
    395/Unknown - 2s 4ms/step
    406/Unknown - 2s 4ms/step
    421/Unknown - 2s 4ms/step
    436/Unknown - 2s 4ms/step
    444/Unknown - 2s 4ms/step
    456/Unknown - 2s 4ms/step
    469/Unknown - 2s 4ms/step
    487/Unknown - 2s 4ms/step
    499/Unknown - 2s 4ms/step
    516/Unknown - 2s 4ms/step
    530/Unknown - 2s 4ms/step
    542/Unknown - 2s 4ms/step
    556/Unknown - 2s 4ms/step
    562/Unknown - 2s 4ms/step
    575/Unknown - 2s 4ms/step
    586/Unknown - 2s 4ms/step
    599/Unknown - 2s 4ms/step
    613/Unknown - 3s 4ms/step
    623/Unknown - 3s 4ms/step
    636/Unknown - 3s 4ms/step
    656/Unknown - 3s 4ms/step
    663/Unknown - 3s 4ms/step
    673/Unknown - 3s 4ms/step
    687/Unknown - 3s 4ms/step
    699/Unknown - 3s 4ms/step2024-05-26 22:10:49.659290: I tensorflow/core/framework/local_rendezvous.cc:421] Local rendezvous recv item cancelled. Key hash: 7769551901669658372

704/704 [==============================] - 3s 4ms/step

      1/Unknown - 0s 90ms/step
      6/Unknown - 0s 11ms/step
     14/Unknown - 0s 8ms/step 
     24/Unknown - 0s 8ms/step
     37/Unknown - 0s 6ms/step
     46/Unknown - 0s 6ms/step
     54/Unknown - 0s 6ms/step
     61/Unknown - 0s 7ms/step
     73/Unknown - 1s 6ms/step
     85/Unknown - 1s 6ms/step
    100/Unknown - 1s 6ms/step
    111/Unknown - 1s 6ms/step
    122/Unknown - 1s 6ms/step
    131/Unknown - 1s 6ms/step
    146/Unknown - 1s 5ms/step
    157/Unknown - 1s 5ms/step
    175/Unknown - 1s 5ms/step
    184/Unknown - 1s 5ms/step
    194/Unknown - 1s 5ms/step
    201/Unknown - 1s 5ms/step
    210/Unknown - 1s 5ms/step
    220/Unknown - 1s 5ms/step
    226/Unknown - 1s 5ms/step
    237/Unknown - 1s 5ms/step
    251/Unknown - 1s 5ms/step
    262/Unknown - 1s 5ms/step
    275/Unknown - 2s 5ms/step
    289/Unknown - 2s 5ms/step
    295/Unknown - 2s 5ms/step
    316/Unknown - 2s 5ms/step
    327/Unknown - 2s 5ms/step
    337/Unknown - 2s 5ms/step
    345/Unknown - 2s 5ms/step
    358/Unknown - 2s 5ms/step
    372/Unknown - 2s 5ms/step
    383/Unknown - 2s 5ms/step
    388/Unknown - 2s 5ms/step
    397/Unknown - 2s 5ms/step
    408/Unknown - 2s 5ms/step
    420/Unknown - 2s 5ms/step
    435/Unknown - 2s 5ms/step
    446/Unknown - 2s 5ms/step
    461/Unknown - 2s 5ms/step
    476/Unknown - 2s 5ms/step
    491/Unknown - 2s 5ms/step
    498/Unknown - 3s 5ms/step
    510/Unknown - 3s 5ms/step
    523/Unknown - 3s 5ms/step
    540/Unknown - 3s 5ms/step
    551/Unknown - 3s 5ms/step
    561/Unknown - 3s 5ms/step2024-05-26 22:10:52.729149: I tensorflow/core/framework/local_rendezvous.cc:421] Local rendezvous recv item cancelled. Key hash: 7769551901669658372

572/572 [==============================] - 3s 5ms/step

      1/Unknown - 0s 120ms/step
      9/Unknown - 0s 8ms/step  
     16/Unknown - 0s 8ms/step
     26/Unknown - 0s 7ms/step
     41/Unknown - 0s 6ms/step
     51/Unknown - 0s 6ms/step
     67/Unknown - 0s 5ms/step
     82/Unknown - 1s 5ms/step
     93/Unknown - 1s 5ms/step
    105/Unknown - 1s 5ms/step
    112/Unknown - 1s 5ms/step
    122/Unknown - 1s 5ms/step
    136/Unknown - 1s 5ms/step
    150/Unknown - 1s 5ms/step
    157/Unknown - 1s 5ms/step
    167/Unknown - 1s 5ms/step
    177/Unknown - 1s 5ms/step
    193/Unknown - 1s 5ms/step
    200/Unknown - 1s 5ms/step
    209/Unknown - 1s 5ms/step
    218/Unknown - 1s 5ms/step
    230/Unknown - 1s 5ms/step
    241/Unknown - 1s 5ms/step
    254/Unknown - 1s 5ms/step
    269/Unknown - 1s 5ms/step
    279/Unknown - 1s 5ms/step
    288/Unknown - 2s 5ms/step
    302/Unknown - 2s 5ms/step
    313/Unknown - 2s 5ms/step
    322/Unknown - 2s 5ms/step
    338/Unknown - 2s 5ms/step
    350/Unknown - 2s 5ms/step
    359/Unknown - 2s 5ms/step
    367/Unknown - 2s 5ms/step
    378/Unknown - 2s 5ms/step
    397/Unknown - 2s 5ms/step
    405/Unknown - 2s 5ms/step
    412/Unknown - 2s 5ms/step
    420/Unknown - 2s 5ms/step
    437/Unknown - 2s 5ms/step
    448/Unknown - 2s 5ms/step
    463/Unknown - 2s 5ms/step
    480/Unknown - 2s 5ms/step
    495/Unknown - 2s 5ms/step
    507/Unknown - 3s 5ms/step
    517/Unknown - 3s 5ms/step
    533/Unknown - 3s 5ms/step
    545/Unknown - 3s 5ms/step
    561/Unknown - 3s 5ms/step
    569/Unknown - 3s 5ms/step
    586/Unknown - 3s 5ms/step
598/598 [==============================] - 3s 5ms/step

      1/Unknown - 0s 135ms/step
      6/Unknown - 0s 10ms/step 
     19/Unknown - 0s 6ms/step 
     27/Unknown - 0s 6ms/step
     39/Unknown - 0s 5ms/step
     48/Unknown - 0s 6ms/step
     57/Unknown - 0s 6ms/step
     71/Unknown - 1s 5ms/step
     86/Unknown - 1s 5ms/step
     97/Unknown - 1s 5ms/step
    107/Unknown - 1s 5ms/step
    123/Unknown - 1s 5ms/step
    137/Unknown - 1s 5ms/step
    149/Unknown - 1s 5ms/step
    159/Unknown - 1s 5ms/step
    169/Unknown - 1s 5ms/step
    179/Unknown - 1s 5ms/step
    194/Unknown - 1s 5ms/step
    206/Unknown - 1s 5ms/step
    212/Unknown - 1s 5ms/step
    223/Unknown - 1s 5ms/step
    230/Unknown - 1s 5ms/step
    241/Unknown - 1s 5ms/step
    258/Unknown - 1s 5ms/step
    270/Unknown - 1s 5ms/step
    283/Unknown - 1s 5ms/step
    289/Unknown - 2s 5ms/step
    296/Unknown - 2s 5ms/step
    310/Unknown - 2s 5ms/step
    328/Unknown - 2s 5ms/step
    341/Unknown - 2s 5ms/step
    351/Unknown - 2s 5ms/step
    369/Unknown - 2s 5ms/step
    382/Unknown - 2s 5ms/step
    393/Unknown - 2s 5ms/step
    406/Unknown - 2s 5ms/step
    419/Unknown - 2s 5ms/step
    433/Unknown - 2s 5ms/step
    443/Unknown - 2s 5ms/step
    451/Unknown - 2s 5ms/step
    464/Unknown - 2s 5ms/step
    481/Unknown - 2s 5ms/step
    490/Unknown - 2s 5ms/step
    501/Unknown - 2s 5ms/step
    513/Unknown - 2s 5ms/step
    530/Unknown - 3s 5ms/step
    539/Unknown - 3s 5ms/step
    552/Unknown - 3s 5ms/step
    563/Unknown - 3s 5ms/step
    583/Unknown - 3s 5ms/step
    595/Unknown - 3s 5ms/step
    602/Unknown - 3s 5ms/step
609/609 [==============================] - 3s 5ms/step

      1/Unknown - 0s 150ms/step
      8/Unknown - 0s 7ms/step  
     19/Unknown - 0s 6ms/step
     32/Unknown - 0s 5ms/step
     45/Unknown - 0s 5ms/step
     55/Unknown - 0s 5ms/step
     63/Unknown - 0s 5ms/step
     75/Unknown - 1s 5ms/step
     86/Unknown - 1s 5ms/step
     92/Unknown - 1s 5ms/step
    104/Unknown - 1s 5ms/step
    116/Unknown - 1s 5ms/step
    130/Unknown - 1s 5ms/step
    151/Unknown - 1s 5ms/step
    160/Unknown - 1s 5ms/step
    172/Unknown - 1s 5ms/step
    189/Unknown - 1s 5ms/step
    192/Unknown - 1s 5ms/step
    208/Unknown - 1s 5ms/step
    218/Unknown - 1s 5ms/step
    231/Unknown - 1s 5ms/step
    242/Unknown - 1s 5ms/step
    257/Unknown - 1s 5ms/step
    270/Unknown - 1s 5ms/step
    276/Unknown - 1s 5ms/step
    289/Unknown - 2s 5ms/step
    299/Unknown - 2s 5ms/step
    305/Unknown - 2s 5ms/step
    321/Unknown - 2s 5ms/step
    337/Unknown - 2s 5ms/step
    352/Unknown - 2s 5ms/step
    367/Unknown - 2s 5ms/step
    375/Unknown - 2s 5ms/step
    389/Unknown - 2s 5ms/step
    401/Unknown - 2s 5ms/step
    412/Unknown - 2s 5ms/step
    423/Unknown - 2s 5ms/step
    429/Unknown - 2s 5ms/step
    447/Unknown - 2s 5ms/step
    461/Unknown - 2s 5ms/step
    478/Unknown - 2s 5ms/step
    490/Unknown - 2s 5ms/step
    503/Unknown - 2s 5ms/step
    517/Unknown - 2s 5ms/step
    530/Unknown - 3s 5ms/step
    545/Unknown - 3s 4ms/step
    557/Unknown - 3s 4ms/step
    567/Unknown - 3s 5ms/step
    581/Unknown - 3s 4ms/step
    594/Unknown - 3s 4ms/step
    610/Unknown - 3s 4ms/step
    627/Unknown - 3s 4ms/step2024-05-26 22:11:02.371042: I tensorflow/core/framework/local_rendezvous.cc:421] Local rendezvous recv item cancelled. Key hash: 7769551901669658372

637/637 [==============================] - 3s 4ms/step

      1/Unknown - 0s 98ms/step
      9/Unknown - 0s 7ms/step 
     20/Unknown - 0s 6ms/step
     29/Unknown - 0s 6ms/step
     38/Unknown - 0s 6ms/step
     51/Unknown - 0s 5ms/step
     68/Unknown - 0s 5ms/step
     80/Unknown - 0s 5ms/step
     92/Unknown - 1s 5ms/step
    101/Unknown - 1s 5ms/step
    113/Unknown - 1s 5ms/step
    125/Unknown - 1s 5ms/step
    135/Unknown - 1s 5ms/step
    146/Unknown - 1s 5ms/step
    158/Unknown - 1s 5ms/step
    168/Unknown - 1s 5ms/step
    185/Unknown - 1s 5ms/step
    192/Unknown - 1s 5ms/step
    202/Unknown - 1s 5ms/step
    209/Unknown - 1s 5ms/step
    223/Unknown - 1s 5ms/step
    231/Unknown - 1s 5ms/step
    242/Unknown - 1s 5ms/step
    251/Unknown - 1s 5ms/step
    265/Unknown - 1s 5ms/step
    284/Unknown - 1s 5ms/step
    297/Unknown - 2s 5ms/step
    311/Unknown - 2s 5ms/step
    323/Unknown - 2s 5ms/step
    333/Unknown - 2s 5ms/step
    343/Unknown - 2s 5ms/step
    359/Unknown - 2s 5ms/step
    365/Unknown - 2s 5ms/step
    375/Unknown - 2s 5ms/step
    387/Unknown - 2s 5ms/step
    403/Unknown - 2s 5ms/step
    419/Unknown - 2s 5ms/step
    429/Unknown - 2s 5ms/step
    436/Unknown - 2s 5ms/step
    447/Unknown - 2s 5ms/step
    454/Unknown - 2s 5ms/step
    463/Unknown - 2s 5ms/step
    470/Unknown - 2s 5ms/step
    480/Unknown - 2s 5ms/step
    492/Unknown - 2s 5ms/step
    501/Unknown - 3s 5ms/step
    510/Unknown - 3s 5ms/step
    520/Unknown - 3s 5ms/step
    533/Unknown - 3s 5ms/step
    542/Unknown - 3s 5ms/step
    549/Unknown - 3s 5ms/step
    559/Unknown - 3s 5ms/step2024-05-26 22:11:05.525187: I tensorflow/core/framework/local_rendezvous.cc:421] Local rendezvous recv item cancelled. Key hash: 7769551901669658372

562/562 [==============================] - 3s 5ms/step

      1/Unknown - 0s 86ms/step
      7/Unknown - 0s 9ms/step 
     12/Unknown - 0s 9ms/step
     27/Unknown - 0s 6ms/step
     32/Unknown - 0s 7ms/step
     45/Unknown - 0s 6ms/step
     55/Unknown - 0s 6ms/step
     72/Unknown - 0s 5ms/step
     81/Unknown - 1s 5ms/step
     91/Unknown - 1s 5ms/step
    100/Unknown - 1s 5ms/step
    112/Unknown - 1s 5ms/step
    122/Unknown - 1s 5ms/step
    139/Unknown - 1s 5ms/step
    146/Unknown - 1s 5ms/step
    158/Unknown - 1s 5ms/step
    175/Unknown - 1s 5ms/step
    186/Unknown - 1s 5ms/step
    197/Unknown - 1s 5ms/step
    203/Unknown - 1s 5ms/step
    216/Unknown - 1s 5ms/step
    228/Unknown - 1s 5ms/step
    241/Unknown - 1s 5ms/step
    253/Unknown - 1s 5ms/step
    266/Unknown - 1s 5ms/step
    274/Unknown - 1s 5ms/step
    285/Unknown - 1s 5ms/step
    294/Unknown - 2s 5ms/step
    308/Unknown - 2s 5ms/step
    317/Unknown - 2s 5ms/step
    329/Unknown - 2s 5ms/step
    343/Unknown - 2s 5ms/step
    352/Unknown - 2s 5ms/step
    359/Unknown - 2s 5ms/step
    364/Unknown - 2s 5ms/step
    379/Unknown - 2s 5ms/step
    385/Unknown - 2s 5ms/step
    403/Unknown - 2s 5ms/step
    413/Unknown - 2s 5ms/step
    426/Unknown - 2s 5ms/step
    437/Unknown - 2s 5ms/step
    449/Unknown - 2s 5ms/step
    457/Unknown - 2s 5ms/step
    473/Unknown - 2s 5ms/step
    483/Unknown - 2s 5ms/step
    494/Unknown - 2s 5ms/step
    507/Unknown - 3s 5ms/step
    519/Unknown - 3s 5ms/step
    528/Unknown - 3s 5ms/step
    540/Unknown - 3s 5ms/step
    552/Unknown - 3s 5ms/step2024-05-26 22:11:08.503929: I tensorflow/core/framework/local_rendezvous.cc:421] Local rendezvous recv item cancelled. Key hash: 7769551901669658372

558/558 [==============================] - 3s 5ms/step

      1/Unknown - 0s 145ms/step
     11/Unknown - 0s 5ms/step  
     20/Unknown - 0s 6ms/step
     28/Unknown - 0s 6ms/step
     37/Unknown - 0s 6ms/step
     47/Unknown - 0s 6ms/step
     59/Unknown - 0s 5ms/step
     68/Unknown - 1s 5ms/step
     79/Unknown - 1s 5ms/step
     90/Unknown - 1s 5ms/step
    105/Unknown - 1s 5ms/step
    117/Unknown - 1s 5ms/step
    127/Unknown - 1s 5ms/step
    140/Unknown - 1s 5ms/step
    148/Unknown - 1s 5ms/step
    166/Unknown - 1s 5ms/step
    184/Unknown - 1s 5ms/step
    196/Unknown - 1s 5ms/step
